Hva er din alder?,"Hvor mange år relevant, formell utdannelse har du?",Hvor mange års relevant arbeidserfaring har du?,Hva beskriver best din arbeidssituasjon?,I hvilket fylke jobber du?,Hva jobber du mest med?,"Hva er din grunnlønn? (årslønn før skatt, uten eventuelle bonuser eller overtidsbetaling)",Har du en bonusordning?,Alt i alt - sier du deg fornøyd med din egen lønn?
25-29,3,1,"in-house, startup",Oslo,"fullstack, web","300 000,00 kr",ja,Nei
25-29,5,2,konsulent,Trøndelag,"fullstack, web","350 000,00 kr",ja,Ja
30-34,5,10,konsulent,Vestland,"backend, web","350 000,00 kr",ja,Ja
40-44,5,18,konsulent,Rogaland,"fullstack, web","360 000,00 kr",ja,Ja
25-29,3,1,"in-house, privat sektor",Nordland,"backend, web","370 000,00 kr",nei,Ja
20-24,2,0,konsulent,Oslo,"backend, web","400 000,00 kr",ja,Ja
25-29,3,2,"in-house, privat sektor",Innlandet,"fullstack, web","400 000,00 kr",nei,Nei
25-29,5,2,"in-house, startup",Oslo,"fullstack, web","400 000,00 kr",nei,Ja
40-44,3,1,konsulent,Vestfold og Telemark,"frontend, web","400 000,00 kr",nei,Nei
25-29,3,1,"in-house, offentlig/kommunal sektor",Vestland,"frontend, web","402 000,00 kr",nei,Nei
25-29,3,1,konsulent,Vestfold og Telemark,"frontend, web","410 000,00 kr",nei,Nei
25-29,0,2,"in-house, privat sektor",Vestfold og Telemark,"fullstack, web","420 000,00 kr",nei,Nei
20-24,3,2,"in-house, privat sektor",Rogaland,"fullstack, web","430 000,00 kr",nei,Ja
20-24,0,1,konsulent,Oslo,"frontend, web","450 000,00 kr",ja,Nei
25-29,1,1,"in-house, privat sektor",Oslo,"frontend, web","450 000,00 kr",ja,Ja
25-29,1,4,"in-house, privat sektor",Troms og Finnmark,"fullstack, web","450 000,00 kr",nei,Nei
30-34,5,1,"in-house, privat sektor",Oslo,"frontend, web","450 000,00 kr",nei,Nei
30-34,1,3,"in-house, privat sektor",Oslo,"frontend, web","450 000,00 kr",nei,Nei
40-44,1,2,"in-house, privat sektor",Nordland,"fullstack, web","450 000,00 kr",ja,Nei
20-24,0,4,konsulent,Rogaland,"fullstack, web","465 000,00 kr",ja,Nei
25-29,3,2,"in-house, privat sektor",Nordland,"fullstack, web","469 000,00 kr",ja,Nei
25-29,4,2,"in-house, privat sektor",Vestfold og Telemark,"frontend, web","470 000,00 kr",nei,Nei
20-24,2,1,"in-house, offentlig/kommunal sektor",Oslo,"fullstack, web","475 000,00 kr",nei,Ja
20-24,0,2,"in-house, privat sektor",Rogaland,programvare,"475 000,00 kr",nei,Nei
20-24,3,3,frilans / selvstendig næringsdrivende,utlandet,"fullstack, web","475 000,00 kr",ja,Nei
25-29,3,1,konsulent,Oslo,"fullstack, web","475 000,00 kr",ja,Nei
50-54,3,8,"in-house, offentlig/kommunal sektor",Vestfold og Telemark,"frontend, web","478 000,00 kr",nei,Nei
20-24,3,1,"in-house, privat sektor",Vestfold og Telemark,"backend, web","480 000,00 kr",nei,Nei
20-24,0,2,"in-house, privat sektor",Vestfold og Telemark,"frontend, web","480 000,00 kr",nei,Ja
20-24,0,3,"in-house, privat sektor",Trøndelag,"fullstack, web","480 000,00 kr",nei,Nei
25-29,4,0,konsulent,Oslo,programvare,"480 000,00 kr",ja,Nei
35-39,0,3,konsulent,Trøndelag,annet,"480 000,00 kr",nei,Ja
30-34,1,4,"in-house, privat sektor",Vestfold og Telemark,programvare,"489 000,00 kr",nei,Nei
20-24,3,1,"in-house, privat sektor",Agder,"backend, web","490 000,00 kr",ja,Ja
25-29,1,0,"in-house, privat sektor",Trøndelag,"fullstack, web","490 000,00 kr",nei,Ja
25-29,3,1,"in-house, offentlig/kommunal sektor",Nordland,"frontend, web","491 000,00 kr",nei,Nei
25-29,0,2,"in-house, privat sektor",Oslo,"backend, web","497 000,00 kr",ja,Nei
20-24,3,0,konsulent,Oslo,"backend, web","500 000,00 kr",nei,Nei
20-24,3,0,konsulent,Oslo,"fullstack, web","500 000,00 kr",ja,Nei
20-24,3,0,konsulent,Oslo,"fullstack, web","500 000,00 kr",ja,Ja
20-24,3,1,"in-house, privat sektor",Agder,"frontend, web","500 000,00 kr",ja,Ja
20-24,3,1,konsulent,Agder,"fullstack, web","500 000,00 kr",nei,Ja
20-24,3,1,konsulent,Oslo,"fullstack, web","500 000,00 kr",nei,Ja
20-24,3,1,"in-house, offentlig/kommunal sektor",Oslo,programvare,"500 000,00 kr",nei,Ja
20-24,3,2,konsulent,Møre og Romsdal,"fullstack, web","500 000,00 kr",ja,Nei
20-24,3,4,konsulent,Innlandet,"fullstack, web","500 000,00 kr",ja,Ja
25-29,3,0,konsulent,Oslo,"fullstack, web","500 000,00 kr",ja,Ja
25-29,3,1,"in-house, startup",Møre og Romsdal,"fullstack, web","500 000,00 kr",nei,Nei
25-29,3,1,konsulent,Vestfold og Telemark,"fullstack, web","500 000,00 kr",ja,Ja
25-29,3,1,"in-house, startup",Vestland,"fullstack, web","500 000,00 kr",nei,Nei
25-29,3,2,"in-house, startup",Agder,"fullstack, web","500 000,00 kr",nei,Ja
25-29,3,3,"in-house, privat sektor",Møre og Romsdal,"frontend, web","500 000,00 kr",nei,Ja
30-34,0,0,"in-house, startup",Trøndelag,"frontend, web","500 000,00 kr",nei,Ja
30-34,3,3,"in-house, privat sektor",Møre og Romsdal,"fullstack, web","500 000,00 kr",nei,Nei
35-39,0,2,"in-house, privat sektor",Oslo,"fullstack, web","500 000,00 kr",ja,Nei
25-29,3,1,"in-house, privat sektor",Vestland,"frontend, web","504 000,00 kr",nei,Nei
50-54,6,26,"in-house, startup",Viken,"fullstack, web","504 000,00 kr",nei,Ja
25-29,5,1,"in-house, privat sektor",Vestland,"fullstack, web","505 000,00 kr",nei,Nei
25-29,3,3,"in-house, privat sektor",Innlandet,"fullstack, web","507 600,00 kr",nei,Ja
25-29,2,0,"in-house, privat sektor",Oslo,"frontend, web","510 000,00 kr",ja,Ja
25-29,3,0,"in-house, privat sektor",Viken,programvare,"510 000,00 kr",nei,Ja
25-29,3,1,"in-house, privat sektor",Oslo,"backend, web","510 000,00 kr",nei,Nei
30-34,4,8,"in-house, privat sektor",Møre og Romsdal,"fullstack, web","510 000,00 kr",ja,Nei
20-24,3,1,"in-house, privat sektor",Agder,"frontend, web","515 000,00 kr",nei,Ja
25-29,3,1,"in-house, privat sektor",Oslo,"frontend, web","515 000,00 kr",nei,Ja
25-29,3,2,"in-house, offentlig/kommunal sektor",Troms og Finnmark,"backend, web","516 000,00 kr",nei,Nei
25-29,3,3,"in-house, privat sektor",Vestland,programvare,"518 000,00 kr",ja,Nei
20-24,3,2,"in-house, startup",Innlandet,sikkerhet,"520 000,00 kr",nei,Ja
20-24,3,2,"in-house, privat sektor",Oslo,programvare,"520 000,00 kr",ja,Nei
25-29,3,0,konsulent,Oslo,annet,"520 000,00 kr",nei,Nei
25-29,6,0,"in-house, privat sektor",Oslo,"frontend, web","520 000,00 kr",ja,Nei
25-29,0,1,"in-house, privat sektor",Oslo,app,"520 000,00 kr",ja,Nei
25-29,3,2,"in-house, privat sektor",Agder,"backend, web","520 000,00 kr",nei,Nei
30-34,3,1,konsulent,Rogaland,data science,"520 000,00 kr",ja,Nei
30-34,3,2,konsulent,Oslo,"fullstack, web","520 000,00 kr",nei,Nei
30-34,3,4,"in-house, startup",Vestfold og Telemark,devops,"520 000,00 kr",ja,Nei
40-44,3,0,"in-house, privat sektor",Viken,app,"520 000,00 kr",nei,Ja
25-29,0,2,"in-house, privat sektor",Oslo,"fullstack, web","522 000,00 kr",nei,Ja
25-29,0,5,"in-house, privat sektor",Viken,arkitektur,"522 000,00 kr",ja,Nei
20-24,3,1,konsulent,Trøndelag,"fullstack, web","525 000,00 kr",ja,Ja
25-29,5,1,"in-house, privat sektor",Trøndelag,data science,"525 000,00 kr",ja,Ja
25-29,2,1,"in-house, startup",Vestland,"frontend, web","525 000,00 kr",nei,Ja
30-34,1,1,"in-house, offentlig/kommunal sektor",Oslo,"frontend, web","525 000,00 kr",nei,Ja
25-29,3,3,"in-house, privat sektor",Viken,"frontend, web","527 000,00 kr",nei,Nei
30-34,2,2,"in-house, privat sektor",utlandet,"fullstack, web","528 000,00 kr",ja,Ja
20-24,3,0,"in-house, privat sektor",Møre og Romsdal,"fullstack, web","530 000,00 kr",nei,Ja
20-24,3,1,"in-house, privat sektor",Viken,"backend, web","530 000,00 kr",nei,Nei
25-29,3,1,"in-house, privat sektor",Viken,"frontend, web","530 000,00 kr",ja,Nei
25-29,3,2,"in-house, privat sektor",Innlandet,"frontend, web","530 000,00 kr",ja,Nei
30-34,3,0,"in-house, privat sektor",Trøndelag,"fullstack, web","530 000,00 kr",ja,Ja
35-39,3,1,"in-house, offentlig/kommunal sektor",Vestfold og Telemark,"fullstack, web","534 000,00 kr",nei,Nei
20-24,5,1,konsulent,Oslo,"fullstack, web","535 000,00 kr",ja,Nei
20-24,5,1,konsulent,Oslo,"fullstack, web","535 000,00 kr",ja,Ja
25-29,6,0,konsulent,Oslo,"backend, web","535 000,00 kr",ja,Ja
25-29,5,1,konsulent,Oslo,"backend, web","535 000,00 kr",ja,Nei
25-29,7,1,konsulent,Oslo,"backend, web","535 000,00 kr",ja,Nei
30-34,3,0,konsulent,Vestfold og Telemark,programvare,"535 000,00 kr",ja,Ja
25-29,2,0,konsulent,Oslo,"backend, web","536 000,00 kr",ja,Ja
20-24,3,1,konsulent,Vestland,"fullstack, web","540 000,00 kr",nei,Ja
25-29,3,1,"in-house, privat sektor",Oslo,"fullstack, web","540 000,00 kr",nei,Nei
25-29,6,2,"in-house, privat sektor",Oslo,embedded/IOT/maskinvare,"540 000,00 kr",ja,Ja
25-29,3,2,"in-house, privat sektor",Oslo,"fullstack, web","540 000,00 kr",nei,Nei
25-29,3,2,"in-house, privat sektor",Viken,"fullstack, web","540 000,00 kr",ja,Nei
25-29,3,3,"in-house, privat sektor",Vestfold og Telemark,"fullstack, web","540 000,00 kr",nei,Nei
30-34,5,1,"in-house, privat sektor",Viken,programvare,"540 000,00 kr",nei,Ja
30-34,3,2,konsulent,Agder,programvare,"540 000,00 kr",nei,Nei
35-39,3,1,"in-house, privat sektor",Vestland,"fullstack, web","540 000,00 kr",nei,Nei
35-39,1,2,"in-house, offentlig/kommunal sektor",Oslo,"frontend, web","540 000,00 kr",nei,Nei
35-39,1,4,"in-house, privat sektor",Rogaland,"frontend, web","540 000,00 kr",ja,Ja
25-29,5,2,"in-house, privat sektor",Trøndelag,embedded/IOT/maskinvare,"540 600,00 kr",ja,Nei
25-29,6,2,"in-house, privat sektor",Trøndelag,embedded/IOT/maskinvare,"540 600,00 kr",ja,Nei
20-24,3,1,"in-house, offentlig/kommunal sektor",Oslo,"fullstack, web","543 500,00 kr",nei,Ja
30-34,3,0,"in-house, offentlig/kommunal sektor",Oslo,databaser,"543 500,00 kr",ja,Nei
25-29,5,2,"in-house, privat sektor",Trøndelag,annet,"545 000,00 kr",ja,Ja
25-29,3,3,konsulent,Rogaland,"frontend, web","545 000,00 kr",nei,Nei
25-29,3,6,"in-house, privat sektor",Oslo,arkitektur,"545 000,00 kr",nei,Nei
30-34,2,1,"in-house, privat sektor",Trøndelag,"frontend, web","545 000,00 kr",nei,Ja
30-34,3,5,konsulent,Trøndelag,"frontend, web","545 000,00 kr",ja,Nei
20-24,3,0,"in-house, privat sektor",Oslo,"fullstack, web","550 000,00 kr",nei,Ja
20-24,3,1,konsulent,Oslo,"fullstack, web","550 000,00 kr",nei,Ja
20-24,3,1,"in-house, privat sektor",Trøndelag,"backend, web","550 000,00 kr",ja,Ja
20-24,0,2,"in-house, offentlig/kommunal sektor",Oslo,"backend, web","550 000,00 kr",nei,Nei
25-29,2,0,"in-house, privat sektor",Oslo,app,"550 000,00 kr",nei,Ja
25-29,3,1,konsulent,Oslo,"frontend, web","550 000,00 kr",nei,Nei
25-29,3,1,"in-house, startup",Vestland,"frontend, web","550 000,00 kr",ja,Ja
25-29,3,2,"in-house, offentlig/kommunal sektor",Viken,"fullstack, web","550 000,00 kr",ja,Nei
25-29,2,3,konsulent,Oslo,"frontend, web","550 000,00 kr",nei,Nei
25-29,3,4,"in-house, privat sektor",Oslo,programvare,"550 000,00 kr",nei,Ja
25-29,0,6,"in-house, privat sektor",Trøndelag,"fullstack, web","550 000,00 kr",nei,Nei
30-34,1,1,"in-house, privat sektor",Oslo,"frontend, web","550 000,00 kr",nei,Ja
30-34,3,1,"in-house, privat sektor",Trøndelag,"frontend, web","550 000,00 kr",nei,Nei
30-34,3,4,"in-house, privat sektor",Vestfold og Telemark,"fullstack, web","550 000,00 kr",nei,Ja
30-34,0,4,"in-house, privat sektor",Viken,"frontend, web","550 000,00 kr",ja,Ja
30-34,5,6,"in-house, offentlig/kommunal sektor",Vestland,"fullstack, web","550 000,00 kr",nei,Nei
30-34,0,7,"in-house, privat sektor",Oslo,devops,"550 000,00 kr",ja,Nei
30-34,5,7,"in-house, startup",Oslo,"fullstack, web","550 000,00 kr",ja,Ja
30-34,4,9,"in-house, offentlig/kommunal sektor",Agder,annet,"550 000,00 kr",ja,Ja
35-39,3,1,"in-house, privat sektor",Innlandet,programvare,"550 000,00 kr",nei,Ja
35-39,0,11,"in-house, privat sektor",utlandet,"fullstack, web","550 000,00 kr",nei,Nei
40-44,4,2,"in-house, privat sektor",Viken,"backend, web","550 000,00 kr",nei,Nei
40-44,0,5,"in-house, privat sektor",Oslo,"frontend, web","552 000,00 kr",ja,Nei
30-34,3,3,"in-house, privat sektor",Viken,"fullstack, web","553 000,00 kr",ja,Nei
25-29,3,2,konsulent,Oslo,"fullstack, web","557 000,00 kr",ja,Ja
20-24,3,2,"in-house, privat sektor",Viken,programvare,"560 000,00 kr",ja,Nei
25-29,3,0,konsulent,Oslo,sikkerhet,"560 000,00 kr",ja,Ja
25-29,3,1,konsulent,Nordland,automatisering,"560 000,00 kr",nei,Ja
25-29,5,1,konsulent,Oslo,"backend, web","560 000,00 kr",ja,Nei
25-29,3,1,"in-house, privat sektor",Oslo,devops,"560 000,00 kr",ja,Ja
25-29,3,2,konsulent,Oslo,devops,"560 000,00 kr",ja,Nei
25-29,5,2,konsulent,Rogaland,devops,"560 000,00 kr",nei,Nei
25-29,3,3,"in-house, offentlig/kommunal sektor",Nordland,"fullstack, web","560 000,00 kr",ja,Nei
25-29,3,4,"in-house, privat sektor",Vestfold og Telemark,"fullstack, web","560 000,00 kr",ja,Nei
30-34,3,8,"in-house, offentlig/kommunal sektor",Oslo,"frontend, web","560 000,00 kr",nei,Ja
30-34,2,10,konsulent,Vestfold og Telemark,"fullstack, web","560 000,00 kr",ja,Nei
35-39,3,2,"in-house, privat sektor",Vestfold og Telemark,"frontend, web","560 000,00 kr",nei,Ja
25-29,5,"1,7","in-house, offentlig/kommunal sektor",Agder,"backend, web","562 200,00 kr",nei,Ja
30-34,3,4,"in-house, offentlig/kommunal sektor",Trøndelag,"fullstack, web","562 900,00 kr",nei,Nei
30-34,3,1,konsulent,Trøndelag,"backend, web","563 000,00 kr",nei,Ja
20-24,3,0,"in-house, privat sektor",Trøndelag,app,"565 000,00 kr",nei,Ja
25-29,3,0,konsulent,Vestland,arkitektur,"565 000,00 kr",nei,Ja
25-29,3,1,konsulent,Oslo,automatisering,"565 000,00 kr",nei,Ja
25-29,2,1,"in-house, startup",Oslo,programvare,"565 000,00 kr",nei,Ja
25-29,5,3,konsulent,Vestland,"backend, web","565 000,00 kr",ja,Ja
25-29,3,4,konsulent,Møre og Romsdal,"fullstack, web","565 000,00 kr",nei,Nei
25-29,3,4,"in-house, startup",Trøndelag,"fullstack, web","565 000,00 kr",nei,Ja
35-39,3,7,konsulent,Innlandet,automatisering,"565 000,00 kr",nei,Ja
35-39,3,11,"in-house, offentlig/kommunal sektor",Møre og Romsdal,embedded/IOT/maskinvare,"565 000,00 kr",ja,Nei
40-44,0,11,"in-house, privat sektor",Agder,"fullstack, web","565 000,00 kr",nei,Nei
25-29,6,3,"in-house, privat sektor",Trøndelag,devops,"568 000,00 kr",ja,Ja
35-39,3,4,"in-house, privat sektor",Trøndelag,embedded/IOT/maskinvare,"568 500,00 kr",ja,Ja
35-39,2,2,"in-house, offentlig/kommunal sektor",Oslo,"backend, web","569 000,00 kr",nei,Ja
20-24,0,0,"in-house, privat sektor",Oslo,"frontend, web","570 000,00 kr",ja,Ja
25-29,5,0,"in-house, privat sektor",Oslo,"fullstack, web","570 000,00 kr",ja,Ja
25-29,5,0,konsulent,Viken,programvare,"570 000,00 kr",ja,Ja
25-29,5,1,"in-house, offentlig/kommunal sektor",Oslo,"backend, web","570 000,00 kr",ja,Ja
25-29,3,1,konsulent,Vestland,"fullstack, web","570 000,00 kr",ja,Ja
25-29,3,2,"in-house, privat sektor",Oslo,"backend, web","570 000,00 kr",ja,Nei
40-44,2,18,"in-house, privat sektor",Trøndelag,"frontend, web","570 000,00 kr",ja,Ja
20-24,5,0,"in-house, privat sektor",Oslo,"backend, web","573 000,00 kr",ja,Nei
20-24,2,2,"in-house, privat sektor",Rogaland,"fullstack, web","575 000,00 kr",nei,Nei
20-24,3,2,"in-house, offentlig/kommunal sektor",Troms og Finnmark,programvare,"575 000,00 kr",nei,Ja
25-29,2,2,konsulent,Vestfold og Telemark,"frontend, web","575 000,00 kr",nei,Nei
25-29,3,2,"in-house, privat sektor",Vestland,"backend, web","575 000,00 kr",ja,Nei
30-34,4,2,"in-house, offentlig/kommunal sektor",Oslo,data science,"575 600,00 kr",nei,Ja
25-29,4,2,"in-house, privat sektor",Vestland,"fullstack, web","576 000,00 kr",ja,Ja
30-34,6,0,"in-house, privat sektor",Agder,programvare,"576 000,00 kr",nei,Ja
35-39,2,2,"in-house, privat sektor",Vestland,"fullstack, web","576 000,00 kr",ja,Nei
25-29,3,1,konsulent,Vestland,"fullstack, web","577 500,00 kr",ja,Ja
30-34,3,1,"in-house, privat sektor",Oslo,"frontend, web","578 000,00 kr",ja,Ja
20-24,3,0,"in-house, offentlig/kommunal sektor",Oslo,app,"580 000,00 kr",nei,Ja
20-24,3,2,konsulent,Oslo,"frontend, web","580 000,00 kr",ja,Nei
20-24,3,3,konsulent,Viken,"backend, web","580 000,00 kr",nei,Nei
25-29,3,0,konsulent,Trøndelag,"fullstack, web","580 000,00 kr",nei,Ja
25-29,3,1,"in-house, privat sektor",Vestfold og Telemark,programvare,"580 000,00 kr",ja,Ja
25-29,3,3,"in-house, privat sektor",Nordland,programvare,"580 000,00 kr",nei,Ja
35-39,2,1,"in-house, privat sektor",Trøndelag,"fullstack, web","580 000,00 kr",nei,Nei
35-39,3,1,"in-house, privat sektor",Vestland,"frontend, web","580 000,00 kr",nei,Ja
35-39,3,2,"in-house, privat sektor",Vestfold og Telemark,"fullstack, web","580 000,00 kr",nei,Ja
35-39,0,3,"in-house, startup",Oslo,"frontend, web","580 000,00 kr",nei,Nei
45-49,3,1,"in-house, privat sektor",Møre og Romsdal,"backend, web","580 000,00 kr",nei,Ja
30-34,5,3,"in-house, privat sektor",Oslo,embedded/IOT/maskinvare,"581 200,00 kr",ja,Nei
25-29,5,2,"in-house, privat sektor",Trøndelag,embedded/IOT/maskinvare,"582 000,00 kr",ja,Nei
30-34,5,4,"in-house, privat sektor",Trøndelag,embedded/IOT/maskinvare,"582 000,00 kr",ja,Nei
25-29,5,1,"in-house, privat sektor",Oslo,"fullstack, web","583 000,00 kr",nei,Nei
20-24,5,1,"in-house, offentlig/kommunal sektor",Oslo,programvare,"583 500,00 kr",nei,Ja
25-29,3,3,"in-house, privat sektor",Trøndelag,embedded/IOT/maskinvare,"584 000,00 kr",ja,Ja
25-29,3,4,"in-house, privat sektor",Oslo,devops,"584 000,00 kr",ja,Ja
25-29,5,2,konsulent,Oslo,"backend, web","585 000,00 kr",ja,Nei
25-29,5,3,konsulent,Oslo,"fullstack, web","585 000,00 kr",nei,Nei
25-29,3,5,"in-house, offentlig/kommunal sektor",Vestland,devops,"585 000,00 kr",nei,Nei
35-39,3,0,"in-house, privat sektor",Oslo,databaser,"585 000,00 kr",nei,Nei
35-39,0,3,"in-house, privat sektor",Oslo,UX / design,"585 000,00 kr",nei,Nei
25-29,5,2,"in-house, privat sektor",Viken,"fullstack, web","588 000,00 kr",ja,Nei
25-29,5,2,"in-house, privat sektor",Oslo,"fullstack, web","589 000,00 kr",ja,Nei
25-29,3,4,"in-house, offentlig/kommunal sektor",Vestfold og Telemark,"backend, web","589 000,00 kr",nei,Nei
20-24,3,1,"in-house, privat sektor",Møre og Romsdal,"fullstack, web","590 000,00 kr",ja,Ja
25-29,0,0,"in-house, privat sektor",Oslo,"frontend, web","590 000,00 kr",nei,Ja
25-29,5,1,konsulent,Oslo,"frontend, web","590 000,00 kr",nei,Ja
25-29,3,2,"in-house, offentlig/kommunal sektor",Oslo,programvare,"590 000,00 kr",nei,Ja
25-29,5,2,"in-house, offentlig/kommunal sektor",Vestland,"fullstack, web","590 000,00 kr",nei,Ja
25-29,3,3,"in-house, privat sektor",Vestfold og Telemark,automatisering,"590 000,00 kr",ja,Nei
25-29,3,3,"in-house, privat sektor",Vestland,app,"590 000,00 kr",nei,Nei
25-29,3,7,"in-house, privat sektor",Trøndelag,"backend, web","590 000,00 kr",ja,Ja
30-34,3,0,"in-house, offentlig/kommunal sektor",Viken,"backend, web","590 000,00 kr",nei,Ja
30-34,3,8,"in-house, privat sektor",Oslo,UX / design,"590 000,00 kr",ja,Nei
35-39,3,2,"in-house, privat sektor",Oslo,"fullstack, web","590 000,00 kr",ja,Nei
25-29,5,2,konsulent,Oslo,data science,"592 000,00 kr",ja,Nei
30-34,3,8,konsulent,Vestfold og Telemark,"fullstack, web","592 800,00 kr",ja,Ja
30-34,3,8,"in-house, offentlig/kommunal sektor",Viken,programvare,"593 000,00 kr",nei,Ja
25-29,5,1,konsulent,Oslo,"backend, web","593 700,00 kr",ja,Nei
