Hva er din alder?,"Hvor mange år relevant, formell utdannelse har du?",Hvor mange års relevant arbeidserfaring har du?,Hva beskriver best din arbeidssituasjon?,I hvilket fylke jobber du?,Hva jobber du mest med?,"Hva er din grunnlønn? (årslønn før skatt, uten eventuelle bonuser eller overtidsbetaling)",Har du en bonusordning?,Alt i alt - sier du deg fornøyd med din egen lønn?
35-39,5,12,"in-house, privat sektor",Vestfold og Telemark,"backend, web","785 000,00 kr",ja,Ja
40-44,5,18,"in-house, offentlig/kommunal sektor",Oslo,"fullstack, web","788 000,00 kr",ja,Nei
35-39,3,10,"in-house, offentlig/kommunal sektor",Oslo,"frontend, web","790 000,00 kr",ja,Nei
35-39,3,10,frilans / selvstendig næringsdrivende,Oslo,"frontend, web","790 000,00 kr",ja,Ja
40-44,6,15,konsulent,Viken,"frontend, web","790 000,00 kr",ja,Nei
40-44,3,18,frilans / selvstendig næringsdrivende,Viken,"backend, web","790 000,00 kr",ja,Ja
30-34,2,8,"in-house, privat sektor",Oslo,UX / design,"798 000,00 kr",ja,Ja
25-29,5,2,konsulent,Oslo,"backend, web","800 000,00 kr",ja,Ja
25-29,5,2,"in-house, privat sektor",Oslo,"fullstack, web","800 000,00 kr",nei,Ja
25-29,5,2,"in-house, privat sektor",Oslo,"fullstack, web","800 000,00 kr",nei,Ja
25-29,5,3,konsulent,Vestland,"backend, web","800 000,00 kr",nei,Ja
25-29,5,4,konsulent,Oslo,devops,"800 000,00 kr",nei,Nei
25-29,3,4,"in-house, privat sektor",Oslo,"frontend, web","800 000,00 kr",ja,Ja
25-29,5,4,konsulent,Rogaland,"fullstack, web","800 000,00 kr",nei,Ja
25-29,3,5,"in-house, privat sektor",Vestland,programvare,"800 000,00 kr",nei,Nei
25-29,3,"5,5",konsulent,Oslo,"fullstack, web","800 000,00 kr",ja,Ja
25-29,4,6,"in-house, privat sektor",Oslo,"frontend, web","800 000,00 kr",ja,Ja
25-29,4,6,konsulent,Oslo,"fullstack, web","800 000,00 kr",ja,Ja
25-29,3,7,"in-house, startup",Viken,"frontend, web","800 000,00 kr",nei,Ja
30-34,0,3,"in-house, privat sektor",Oslo,"backend, web","800 000,00 kr",nei,Ja
30-34,3,4,"in-house, privat sektor",Oslo,"backend, web","800 000,00 kr",ja,Ja
30-34,5,4,"in-house, offentlig/kommunal sektor",Oslo,data science,"800 000,00 kr",nei,Ja
30-34,3,5,konsulent,Oslo,"frontend, web","800 000,00 kr",ja,Ja
30-34,3,5,konsulent,Oslo,"frontend, web","800 000,00 kr",nei,Nei
30-34,5,6,frilans / selvstendig næringsdrivende,Oslo,"backend, web","800 000,00 kr",ja,Ja
30-34,3,6,"in-house, privat sektor",Oslo,"fullstack, web","800 000,00 kr",ja,Ja
30-34,5,7,"in-house, privat sektor",Oslo,"fullstack, web","800 000,00 kr",ja,Ja
30-34,3,7,konsulent,Vestland,"fullstack, web","800 000,00 kr",ja,Ja
30-34,3,8,"in-house, privat sektor",Oslo,"frontend, web","800 000,00 kr",ja,Nei
30-34,3,10,"in-house, privat sektor",Agder,"backend, web","800 000,00 kr",nei,Ja
30-34,3,10,konsulent,Oslo,"fullstack, web","800 000,00 kr",ja,Nei
30-34,3,10,konsulent,Oslo,testing,"800 000,00 kr",ja,Ja
35-39,2,2,"in-house, privat sektor",Oslo,"fullstack, web","800 000,00 kr",nei,Ja
35-39,3,10,"in-house, privat sektor",Trøndelag,"fullstack, web","800 000,00 kr",nei,Ja
35-39,5,13,"in-house, privat sektor",Vestfold og Telemark,programvare,"800 000,00 kr",ja,Ja
35-39,3,14,konsulent,Oslo,"backend, web","800 000,00 kr",ja,Ja
35-39,0,15,"in-house, offentlig/kommunal sektor",Vestfold og Telemark,"backend, web","800 000,00 kr",nei,Ja
35-39,2,15,konsulent,Viken,"backend, web","800 000,00 kr",ja,Ja
40-44,3,10,"in-house, privat sektor",Trøndelag,testing,"800 000,00 kr",ja,Ja
40-44,3,15,konsulent,Oslo,"frontend, web","800 000,00 kr",ja,Ja
40-44,3,16,"in-house, privat sektor",Vestfold og Telemark,ledelse/administrativt,"800 000,00 kr",ja,Ja
40-44,2,22,"in-house, privat sektor",Viken,programvare,"800 000,00 kr",ja,Ja
45-49,5,16,konsulent,Oslo,app,"800 000,00 kr",ja,Nei
45-49,4,24,"in-house, privat sektor",Troms og Finnmark,devops,"800 000,00 kr",ja,Nei
45-49,3,25,konsulent,Innlandet,"fullstack, web","800 000,00 kr",ja,Ja
35-39,5,10,"in-house, privat sektor",Trøndelag,app,"801 900,00 kr",ja,Nei
30-34,5,7,konsulent,Vestland,"fullstack, web","804 000,00 kr",ja,Ja
25-29,5,5,"in-house, privat sektor",Rogaland,data science,"805 000,00 kr",nei,Ja
30-34,5,4,konsulent,Oslo,"fullstack, web","805 000,00 kr",nei,Ja
30-34,5,8,konsulent,Agder,"fullstack, web","805 000,00 kr",ja,Nei
35-39,0,15,"in-house, privat sektor",Oslo,testing,"805 000,00 kr",nei,Nei
35-39,5,3,konsulent,Møre og Romsdal,data science,"807 000,00 kr",ja,Ja
35-39,3,14,"in-house, privat sektor",Vestland,"fullstack, web","808 000,00 kr",ja,Ja
45-49,3,24,"in-house, privat sektor",Vestfold og Telemark,"fullstack, web","809 000,00 kr",ja,Ja
25-29,3,4,konsulent,Trøndelag,"fullstack, web","810 000,00 kr",nei,Ja
30-34,3,5,"in-house, privat sektor",Vestfold og Telemark,"fullstack, web","810 000,00 kr",nei,Ja
30-34,3,6,"in-house, privat sektor",Oslo,data science,"810 000,00 kr",ja,Nei
30-34,5,6,"in-house, privat sektor",Trøndelag,"backend, web","810 000,00 kr",nei,Ja
30-34,5,9,"in-house, privat sektor",Troms og Finnmark,"fullstack, web","810 000,00 kr",ja,Ja
35-39,3,16,"in-house, privat sektor",Viken,"frontend, web","810 000,00 kr",nei,Nei
40-44,5,10,"in-house, privat sektor",Møre og Romsdal,"backend, web","810 000,00 kr",ja,Nei
45-49,5,22,"in-house, privat sektor",Vestland,"fullstack, web","812 000,00 kr",ja,Ja
30-34,5,5,konsulent,Oslo,programvare,"813 000,00 kr",ja,Ja
25-29,2,5,"in-house, privat sektor",Viken,data science,"815 000,00 kr",nei,Ja
30-34,5,8,konsulent,Vestfold og Telemark,"frontend, web","815 000,00 kr",ja,Ja
30-34,3,9,konsulent,Oslo,"backend, web","815 000,00 kr",ja,Ja
35-39,6,17,"in-house, privat sektor",Innlandet,"fullstack, web","817 000,00 kr",nei,Ja
30-34,5,5,konsulent,Oslo,"fullstack, web","818 000,00 kr",ja,Ja
25-29,3,3,"in-house, startup",Oslo,devops,"820 000,00 kr",nei,Ja
25-29,3,3,konsulent,Oslo,"fullstack, web","820 000,00 kr",ja,Ja
30-34,3,5,konsulent,Innlandet,"frontend, web","820 000,00 kr",ja,Ja
30-34,3,8,"in-house, privat sektor",Oslo,app,"820 000,00 kr",ja,Ja
30-34,3,8,"in-house, privat sektor",Oslo,"frontend, web","820 000,00 kr",ja,Ja
35-39,3,9,"in-house, privat sektor",Oslo,"backend, web","820 000,00 kr",nei,Ja
35-39,0,10,"in-house, privat sektor",Oslo,"fullstack, web","820 000,00 kr",nei,Ja
35-39,2,10,konsulent,Oslo,testing,"820 000,00 kr",ja,Ja
35-39,5,10,"in-house, privat sektor",Trøndelag,app,"820 000,00 kr",nei,Ja
40-44,5,15,"in-house, privat sektor",Trøndelag,UX / design,"820 000,00 kr",ja,Ja
45-49,0,10,konsulent,Trøndelag,programvare,"820 000,00 kr",ja,Ja
45-49,4,26,"in-house, offentlig/kommunal sektor",Innlandet,annet,"820 000,00 kr",nei,Ja
25-29,5,5,"in-house, privat sektor",Oslo,databaser,"824 000,00 kr",nei,Ja
30-34,9,4,"in-house, privat sektor",Nordland,"fullstack, web","825 000,00 kr",nei,Ja
30-34,5,7,"in-house, offentlig/kommunal sektor",Oslo,"fullstack, web","825 000,00 kr",nei,Ja
40-44,3,14,konsulent,Vestland,embedded/IOT/maskinvare,"825 000,00 kr",ja,Ja
40-44,3,17,konsulent,Vestland,arkitektur,"825 000,00 kr",ja,Ja
25-29,3,4,konsulent,Rogaland,"fullstack, web","830 000,00 kr",ja,Ja
25-29,3,5,"in-house, privat sektor",Vestfold og Telemark,"backend, web","830 000,00 kr",nei,Ja
30-34,5,7,"in-house, privat sektor",Agder,data science,"830 000,00 kr",nei,Ja
30-34,5,7,"in-house, offentlig/kommunal sektor",Oslo,"frontend, web","830 000,00 kr",nei,Nei
35-39,3,8,konsulent,Oslo,arkitektur,"830 000,00 kr",ja,Nei
35-39,0,16,"in-house, privat sektor",Vestfold og Telemark,"fullstack, web","830 000,00 kr",nei,Ja
40-44,6,18,"in-house, startup",Vestland,"frontend, web","830 000,00 kr",ja,Ja
50-54,3,26,konsulent,Rogaland,"fullstack, web","830 000,00 kr",nei,Ja
35-39,4,12,"in-house, privat sektor",Viken,"fullstack, web","831 644,00 kr",ja,Nei
25-29,3,2,konsulent,Oslo,app,"832 000,00 kr",nei,Ja
25-29,3,3,"in-house, privat sektor",Oslo,"backend, web","835 000,00 kr",ja,Ja
35-39,3,11,"in-house, offentlig/kommunal sektor",Oslo,"fullstack, web","835 000,00 kr",nei,Ja
35-39,3,15,"in-house, privat sektor",Oslo,"fullstack, web","835 000,00 kr",ja,Ja
40-44,5,15,konsulent,Oslo,"backend, web","835 000,00 kr",ja,Nei
35-39,3,8,"in-house, privat sektor",Oslo,data science,"836 000,00 kr",ja,Ja
30-34,3,10,"in-house, privat sektor",Trøndelag,UX / design,"837 500,00 kr",ja,Ja
30-34,6,11,"in-house, privat sektor",Trøndelag,embedded/IOT/maskinvare,"839 000,00 kr",ja,Nei
25-29,3,2,konsulent,Trøndelag,arkitektur,"840 000,00 kr",ja,Ja
25-29,3,3,konsulent,Oslo,"fullstack, web","840 000,00 kr",ja,Ja
25-29,5,5,konsulent,Oslo,"fullstack, web","840 000,00 kr",ja,Ja
30-34,4,4,konsulent,Rogaland,programvare,"840 000,00 kr",nei,Ja
30-34,4,6,konsulent,Vestland,"backend, web","840 000,00 kr",ja,Ja
30-34,5,8,"in-house, privat sektor",Oslo,"backend, web","840 000,00 kr",nei,Ja
30-34,3,10,"in-house, privat sektor",Vestfold og Telemark,"fullstack, web","840 000,00 kr",nei,Nei
35-39,3,10,"in-house, privat sektor",Vestfold og Telemark,"backend, web","840 000,00 kr",nei,Ja
40-44,2,18,"in-house, privat sektor",Vestland,"backend, web","840 000,00 kr",ja,Nei
50-54,3,24,konsulent,Viken,"fullstack, web","840 480,00 kr",ja,Ja
30-34,5,10,"in-house, privat sektor",Rogaland,"fullstack, web","841 000,00 kr",nei,Nei
35-39,"1,5",16,"in-house, privat sektor",Trøndelag,programvare,"841 500,00 kr",nei,Ja
35-39,4,15,"in-house, privat sektor",Oslo,app,"845 000,00 kr",nei,Ja
25-29,3,"4,5",konsulent,Oslo,"fullstack, web","846 000,00 kr",nei,Ja
30-34,5,7,konsulent,Oslo,"backend, web","848 000,00 kr",nei,Ja
35-39,4,18,"in-house, privat sektor",Oslo,embedded/IOT/maskinvare,"848 000,00 kr",ja,Nei
45-49,5,24,"in-house, offentlig/kommunal sektor",Trøndelag,arkitektur,"848 000,00 kr",nei,Ja
20-24,4,3,konsulent,Rogaland,data science,"850 000,00 kr",ja,Ja
20-24,0,5,"in-house, privat sektor",Oslo,"frontend, web","850 000,00 kr",nei,Ja
25-29,5,5,konsulent,Oslo,app,"850 000,00 kr",ja,Nei
30-34,5,3,"in-house, privat sektor",Trøndelag,ledelse/administrativt,"850 000,00 kr",nei,Ja
30-34,3,5,"in-house, privat sektor",Trøndelag,devops,"850 000,00 kr",ja,Ja
30-34,5,6,"in-house, privat sektor",Vestland,"fullstack, web","850 000,00 kr",nei,Ja
30-34,5,7,konsulent,Vestland,"fullstack, web","850 000,00 kr",nei,Ja
30-34,5,8,"in-house, privat sektor",Agder,"fullstack, web","850 000,00 kr",ja,Ja
30-34,3,9,"in-house, privat sektor",Viken,"fullstack, web","850 000,00 kr",ja,Ja
30-34,3,10,konsulent,Oslo,"backend, web","850 000,00 kr",ja,Ja
30-34,3,11,"in-house, privat sektor",Vestland,databaser,"850 000,00 kr",nei,Ja
30-34,4,14,"in-house, privat sektor",Trøndelag,arkitektur,"850 000,00 kr",ja,Ja
30-34,0,15,konsulent,Innlandet,"fullstack, web","850 000,00 kr",nei,Ja
35-39,3,9,konsulent,Rogaland,"frontend, web","850 000,00 kr",ja,Ja
35-39,3,10,"in-house, privat sektor",Oslo,"fullstack, web","850 000,00 kr",nei,Ja
35-39,5,10,konsulent,Vestland,"backend, web","850 000,00 kr",nei,Ja
35-39,5,11,"in-house, privat sektor",Vestland,"fullstack, web","850 000,00 kr",ja,Ja
35-39,0,12,konsulent,Oslo,"fullstack, web","850 000,00 kr",ja,Nei
40-44,5,13,"in-house, privat sektor",Oslo,"frontend, web","850 000,00 kr",ja,Ja
40-44,3,14,"in-house, privat sektor",Oslo,"fullstack, web","850 000,00 kr",nei,Ja
40-44,3,15,"in-house, privat sektor",Oslo,"frontend, web","850 000,00 kr",nei,Nei
40-44,3,15,"in-house, privat sektor",Oslo,"fullstack, web","850 000,00 kr",nei,Ja
40-44,0,16,"in-house, privat sektor",Møre og Romsdal,"fullstack, web","850 000,00 kr",nei,Ja
40-44,5,16,"in-house, privat sektor",Trøndelag,"fullstack, web","850 000,00 kr",nei,Ja
40-44,5,16,konsulent,Vestland,"fullstack, web","850 000,00 kr",ja,Ja
40-44,3,20,"in-house, privat sektor",Vestland,programvare,"850 000,00 kr",nei,Nei
40-44,0,24,"in-house, privat sektor",Vestfold og Telemark,"backend, web","850 000,00 kr",nei,Nei
45-49,5,21,konsulent,Trøndelag,"fullstack, web","850 000,00 kr",ja,Nei
45-49,3,23,"in-house, privat sektor",Trøndelag,"frontend, web","850 000,00 kr",ja,Nei
45-49,5,24,"in-house, privat sektor",Oslo,"fullstack, web","850 000,00 kr",ja,Ja
50-54,5,12,konsulent,Rogaland,automatisering,"850 000,00 kr",nei,Nei
50-54,2,24,"in-house, privat sektor",Oslo,"backend, web","850 000,00 kr",nei,Nei
50-54,4,26,"in-house, offentlig/kommunal sektor",Viken,devops,"850 000,00 kr",nei,Ja
55-59,2,33,"in-house, privat sektor",Vestfold og Telemark,programvare,"850 000,00 kr",ja,Ja
60-64,5,35,"in-house, startup",Nordland,arkitektur,"850 000,00 kr",nei,Ja
30-34,"4,5",4,"in-house, privat sektor",Oslo,annet,"855 000,00 kr",nei,Ja
30-34,7,6,konsulent,Trøndelag,"fullstack, web","855 000,00 kr",ja,Ja
35-39,3,3,konsulent,Vestland,testing,"856 000,00 kr",ja,Ja
30-34,7,5,"in-house, privat sektor",Oslo,automatisering,"860 000,00 kr",ja,Ja
30-34,5,6,konsulent,Innlandet,"fullstack, web","860 000,00 kr",ja,Ja
30-34,5,8,konsulent,Oslo,"backend, web","860 000,00 kr",nei,Ja
35-39,3,20,"in-house, privat sektor",Agder,arkitektur,"860 000,00 kr",nei,Ja
45-49,5,15,konsulent,Oslo,UX / design,"860 000,00 kr",ja,Ja
25-29,3,6,"in-house, privat sektor",Oslo,"backend, web","862 000,00 kr",nei,Ja
30-34,5,6,konsulent,Oslo,"fullstack, web","865 000,00 kr",ja,Ja
30-34,5,8,konsulent,Oslo,"backend, web","865 000,00 kr",ja,Ja
30-34,4,11,"in-house, privat sektor",Innlandet,programvare,"865 000,00 kr",ja,Ja
35-39,4,23,"in-house, privat sektor",Oslo,annet,"865 000,00 kr",ja,Ja
45-49,4,16,"in-house, privat sektor",Troms og Finnmark,"frontend, web","865 000,00 kr",nei,Ja
45-49,3,20,"in-house, privat sektor",Vestfold og Telemark,"backend, web","865 000,00 kr",ja,Ja
40-44,5,20,"in-house, privat sektor",Vestland,ledelse/administrativt,"866 000,00 kr",nei,Ja
30-34,3,10,konsulent,Oslo,automatisering,"867 000,00 kr",ja,Nei
35-39,0,9,konsulent,Oslo,ledelse/administrativt,"869 000,00 kr",ja,Ja
45-49,3,12,"in-house, offentlig/kommunal sektor",Oslo,"backend, web","869 000,00 kr",nei,Ja
35-39,3,20,"in-house, privat sektor",Oslo,programvare,"870 000,00 kr",nei,Ja
45-49,3,24,konsulent,Rogaland,"fullstack, web","870 000,00 kr",ja,Ja
30-34,5,5,konsulent,Oslo,"backend, web","872 000,00 kr",nei,Nei
40-44,0,5,"in-house, privat sektor",Oslo,"frontend, web","873 000,00 kr",nei,Ja
25-29,4,7,"in-house, privat sektor",Vestland,"frontend, web","875 000,00 kr",nei,Ja
30-34,0,6,"in-house, startup",Vestfold og Telemark,embedded/IOT/maskinvare,"875 000,00 kr",nei,Ja
35-39,3,10,"in-house, privat sektor",Oslo,"backend, web","875 000,00 kr",nei,Ja
35-39,3,20,"in-house, privat sektor",Oslo,ledelse/administrativt,"875 000,00 kr",nei,Ja
40-44,0,6,konsulent,Oslo,"frontend, web","875 000,00 kr",nei,Ja
40-44,0,6,konsulent,Oslo,"fullstack, web","875 000,00 kr",ja,Ja
45-49,3,21,"in-house, privat sektor",Vestland,"frontend, web","875 000,00 kr",nei,Ja
50-54,0,27,"in-house, privat sektor",Oslo,devops,"875 000,00 kr",ja,Ja
30-34,5,6,"in-house, privat sektor",Viken,programvare,"875 500,00 kr",nei,Ja
45-49,6,22,"in-house, privat sektor",Viken,embedded/IOT/maskinvare,"876 000,00 kr",ja,Nei
30-34,6,10,konsulent,Oslo,"fullstack, web","878 000,00 kr",nei,Ja
30-34,3,5,konsulent,Oslo,"fullstack, web","880 000,00 kr",nei,Ja
30-34,5,7,"in-house, privat sektor",Oslo,"backend, web","880 000,00 kr",ja,Ja
30-34,5,8,"in-house, privat sektor",Oslo,"fullstack, web","880 000,00 kr",ja,Nei
35-39,3,10,konsulent,Oslo,"fullstack, web","880 000,00 kr",ja,Ja
35-39,0,12,"in-house, privat sektor",Oslo,devops,"880 000,00 kr",ja,Ja
35-39,3,12,"in-house, privat sektor",Oslo,"fullstack, web","880 000,00 kr",nei,Ja
35-39,3,14,konsulent,Oslo,"frontend, web","882 000,00 kr",nei,Nei
35-39,3,13,"in-house, offentlig/kommunal sektor",Oslo,arkitektur,"883 600,00 kr",nei,Ja
30-34,5,7,"in-house, privat sektor",Oslo,"backend, web","885 000,00 kr",ja,Nei
45-49,3,24,"in-house, privat sektor",Troms og Finnmark,"fullstack, web","885 000,00 kr",nei,Ja
30-34,3,6,"in-house, offentlig/kommunal sektor",Oslo,devops,"886 000,00 kr",nei,Ja
30-34,5,6,konsulent,Oslo,"fullstack, web","887 000,00 kr",ja,Ja
30-34,5,5,konsulent,Vestland,data science,"890 000,00 kr",ja,Ja
30-34,5,6,konsulent,Oslo,"fullstack, web","890 000,00 kr",nei,Ja
30-34,5,6,konsulent,Oslo,"fullstack, web","890 000,00 kr",nei,Ja
35-39,5,12,konsulent,Rogaland,"fullstack, web","890 000,00 kr",nei,Ja
35-39,5,12,"in-house, privat sektor",Trøndelag,"fullstack, web","890 000,00 kr",nei,Nei
45-49,5,16,konsulent,Oslo,arkitektur,"890 000,00 kr",ja,Ja
45-49,2,22,"in-house, offentlig/kommunal sektor",Rogaland,automatisering,"890 000,00 kr",ja,Ja
45-49,4,23,konsulent,Trøndelag,arkitektur,"890 000,00 kr",ja,Ja
35-39,3,12,"in-house, privat sektor",Oslo,"fullstack, web","895 000,00 kr",ja,Ja
25-29,3,5,"in-house, privat sektor",Vestfold og Telemark,"backend, web","898 000,00 kr",nei,Ja
40-44,3,16,konsulent,Oslo,"frontend, web","899 000,00 kr",nei,Ja
20-24,0,6,"in-house, privat sektor",Oslo,ledelse/administrativt,"900 000,00 kr",nei,Ja
25-29,3,2,konsulent,Trøndelag,"frontend, web","900 000,00 kr",nei,Ja
25-29,3,4,konsulent,Oslo,"backend, web","900 000,00 kr",nei,Ja
25-29,5,5,konsulent,Oslo,"backend, web","900 000,00 kr",nei,Ja
25-29,4,5,konsulent,Oslo,"frontend, web","900 000,00 kr",ja,Ja
25-29,5,6,konsulent,Oslo,data science,"900 000,00 kr",ja,Nei
25-29,4,7,"in-house, privat sektor",Oslo,devops,"900 000,00 kr",ja,Ja
30-34,5,4,"in-house, privat sektor",Oslo,ledelse/administrativt,"900 000,00 kr",ja,Ja
30-34,5,5,konsulent,Oslo,"fullstack, web","900 000,00 kr",ja,Ja
30-34,5,6,"in-house, privat sektor",Oslo,app,"900 000,00 kr",nei,Ja
30-34,3,6,konsulent,Oslo,"backend, web","900 000,00 kr",ja,Ja
30-34,5,6,"in-house, privat sektor",Oslo,"frontend, web","900 000,00 kr",nei,Ja
30-34,3,7,konsulent,Oslo,app,"900 000,00 kr",nei,Ja
30-34,5,7,konsulent,Oslo,"fullstack, web","900 000,00 kr",ja,Ja
30-34,5,8,"in-house, privat sektor",Oslo,devops,"900 000,00 kr",nei,Ja
30-34,3,10,"in-house, privat sektor",Oslo,arkitektur,"900 000,00 kr",nei,Ja
30-34,3,10,konsulent,Oslo,"backend, web","900 000,00 kr",ja,Ja
30-34,5,11,"in-house, privat sektor",Oslo,"fullstack, web","900 000,00 kr",ja,Ja
30-34,0,13,"in-house, privat sektor",Oslo,arkitektur,"900 000,00 kr",nei,Ja
30-34,2,16,konsulent,Oslo,"backend, web","900 000,00 kr",ja,Ja
35-39,0,8,"in-house, privat sektor",Oslo,arkitektur,"900 000,00 kr",ja,Nei
35-39,5,9,konsulent,Viken,"fullstack, web","900 000,00 kr",ja,Ja
35-39,3,11,"in-house, startup",Vestland,ledelse/administrativt,"900 000,00 kr",ja,Ja
35-39,3,13,frilans / selvstendig næringsdrivende,utlandet,"fullstack, web","900 000,00 kr",nei,Ja
35-39,3,14,"in-house, privat sektor",Viken,ledelse/administrativt,"900 000,00 kr",ja,Ja
40-44,0,23,konsulent,Oslo,"frontend, web","900 000,00 kr",ja,Ja
40-44,0,25,konsulent,Viken,"fullstack, web","900 000,00 kr",ja,Ja
45-49,5,25,"in-house, privat sektor",Rogaland,"fullstack, web","900 000,00 kr",nei,Nei
50-54,5,24,konsulent,Rogaland,programvare,"900 000,00 kr",ja,Nei
60-64,5,43,"in-house, privat sektor",Oslo,"backend, web","900 000,00 kr",nei,Nei
30-34,5,10,konsulent,Trøndelag,"backend, web","901 000,00 kr",ja,Ja
40-44,3,25,"in-house, privat sektor",Trøndelag,arkitektur,"902 700,00 kr",ja,Nei
40-44,6,21,"in-house, privat sektor",Trøndelag,embedded/IOT/maskinvare,"903 000,00 kr",ja,Nei
40-44,4,22,"in-house, privat sektor",Rogaland,ledelse/administrativt,"905 000,00 kr",nei,Ja
45-49,3,25,konsulent,Vestland,"backend, web","906 000,00 kr",ja,Ja
