Hva er din alder?,"Hvor mange år relevant, formell utdannelse har du?",Hvor mange års relevant arbeidserfaring har du?,Hva beskriver best din arbeidssituasjon?,I hvilket fylke jobber du?,Hva jobber du mest med?,"Hva er din grunnlønn? (årslønn før skatt, uten eventuelle bonuser eller overtidsbetaling)",Har du en bonusordning?,Alt i alt - sier du deg fornøyd med din egen lønn?
45-49,4,22,"in-house, privat sektor",Vestland,"fullstack, web","907 000,00 kr",ja,Nei
40-44,6,14,"in-house, privat sektor",Vestland,arkitektur,"910 000,00 kr",ja,Ja
45-49,5,20,"in-house, offentlig/kommunal sektor",Oslo,ledelse/administrativt,"910 000,00 kr",nei,Ja
25-29,5,5,konsulent,Oslo,"fullstack, web","915 000,00 kr",nei,Ja
40-44,5,17,konsulent,Agder,"fullstack, web","915 000,00 kr",ja,Ja
45-49,3,17,"in-house, privat sektor",Oslo,"fullstack, web","915 000,00 kr",nei,Ja
35-39,5,10,"in-house, offentlig/kommunal sektor",Oslo,ledelse/administrativt,"917 000,00 kr",ja,Ja
35-39,3,17,"in-house, offentlig/kommunal sektor",Oslo,"frontend, web","919 700,00 kr",nei,Ja
30-34,3,6,konsulent,Oslo,"fullstack, web","920 000,00 kr",nei,Ja
35-39,2,9,konsulent,Oslo,annet,"920 000,00 kr",ja,Ja
35-39,0,11,"in-house, privat sektor",Rogaland,"fullstack, web","920 000,00 kr",ja,Ja
35-39,5,14,"in-house, privat sektor",Trøndelag,embedded/IOT/maskinvare,"920 000,00 kr",ja,Nei
40-44,3,13,"in-house, privat sektor",Oslo,programvare,"920 000,00 kr",ja,Ja
40-44,5,15,konsulent,Viken,databaser,"920 000,00 kr",ja,Ja
50-54,3,27,"in-house, privat sektor",Vestfold og Telemark,embedded/IOT/maskinvare,"920 000,00 kr",nei,Ja
40-44,3,18,"in-house, privat sektor",Oslo,embedded/IOT/maskinvare,"921 100,00 kr",nei,Ja
35-39,5,10,konsulent,Oslo,"backend, web","923 000,00 kr",nei,Ja
45-49,5,22,"in-house, privat sektor",Agder,ledelse/administrativt,"924 504,00 kr",ja,Ja
40-44,3,21,konsulent,Oslo,"fullstack, web","927 000,00 kr",nei,Ja
30-34,5,7,"in-house, privat sektor",Oslo,"fullstack, web","930 000,00 kr",nei,Ja
35-39,4,11,konsulent,Oslo,databaser,"930 000,00 kr",ja,Ja
35-39,4,11,konsulent,Oslo,databaser,"930 000,00 kr",ja,Ja
35-39,5,14,"in-house, privat sektor",Vestland,"fullstack, web","930 000,00 kr",ja,Ja
45-49,5,20,"in-house, privat sektor",Troms og Finnmark,programvare,"930 000,00 kr",ja,Nei
50-54,5,24,"in-house, privat sektor",Viken,"frontend, web","932 000,00 kr",nei,Nei
30-34,1,12,"in-house, privat sektor",Oslo,"fullstack, web","935 000,00 kr",nei,Ja
35-39,4,13,"in-house, offentlig/kommunal sektor",Oslo,"backend, web","939 600,00 kr",nei,Ja
40-44,3,17,"in-house, startup",Oslo,"fullstack, web","940 000,00 kr",nei,Ja
40-44,3,17,"in-house, privat sektor",Oslo,"fullstack, web","940 000,00 kr",nei,Ja
45-49,2,24,"in-house, privat sektor",Troms og Finnmark,"fullstack, web","940 000,00 kr",ja,Ja
30-34,8,8,"in-house, privat sektor",Oslo,arkitektur,"943 000,00 kr",nei,Ja
50-54,4,27,konsulent,Innlandet,embedded/IOT/maskinvare,"943 000,00 kr",ja,Ja
35-39,5,15,"in-house, privat sektor",Nordland,arkitektur,"944 000,00 kr",ja,Ja
40-44,5,14,"in-house, offentlig/kommunal sektor",Trøndelag,arkitektur,"946 668,00 kr",nei,Ja
25-29,3,4,konsulent,Oslo,"fullstack, web","950 000,00 kr",ja,Ja
25-29,3,5,"in-house, privat sektor",Oslo,"frontend, web","950 000,00 kr",ja,Nei
25-29,0,11,"in-house, offentlig/kommunal sektor",Oslo,"fullstack, web","950 000,00 kr",nei,Ja
30-34,5,5,konsulent,Oslo,"fullstack, web","950 000,00 kr",nei,Nei
30-34,5,7,"in-house, offentlig/kommunal sektor",Oslo,"backend, web","950 000,00 kr",nei,Ja
30-34,3,7,konsulent,Oslo,data science,"950 000,00 kr",nei,Ja
30-34,3,7,konsulent,Oslo,devops,"950 000,00 kr",ja,Ja
30-34,4,10,konsulent,Innlandet,sikkerhet,"950 000,00 kr",ja,Ja
30-34,5,10,"in-house, startup",Oslo,"fullstack, web","950 000,00 kr",nei,Ja
35-39,3,3,konsulent,Vestland,"backend, web","950 000,00 kr",nei,Ja
35-39,6,4,"in-house, privat sektor",Oslo,devops,"950 000,00 kr",nei,Ja
35-39,5,10,"in-house, privat sektor",Oslo,"backend, web","950 000,00 kr",ja,Ja
35-39,3,13,frilans / selvstendig næringsdrivende,Viken,"fullstack, web","950 000,00 kr",nei,Ja
35-39,2,16,"in-house, startup",Møre og Romsdal,"fullstack, web","950 000,00 kr",nei,Ja
35-39,0,18,"in-house, privat sektor",Vestfold og Telemark,"backend, web","950 000,00 kr",ja,Ja
40-44,3,10,konsulent,Oslo,"backend, web","950 000,00 kr",nei,Ja
40-44,6,14,"in-house, privat sektor",Oslo,"backend, web","950 000,00 kr",nei,Ja
40-44,7,14,"in-house, startup",Vestfold og Telemark,"backend, web","950 000,00 kr",nei,Ja
40-44,3,15,"in-house, privat sektor",Oslo,"fullstack, web","950 000,00 kr",nei,Ja
40-44,5,15,"in-house, startup",Vestfold og Telemark,"fullstack, web","950 000,00 kr",nei,Ja
40-44,5,15,konsulent,Vestland,"backend, web","950 000,00 kr",nei,Ja
40-44,5,16,"in-house, privat sektor",Oslo,"backend, web","950 000,00 kr",ja,Ja
40-44,5,16,"in-house, privat sektor",Trøndelag,"fullstack, web","950 000,00 kr",nei,Nei
40-44,5,18,"in-house, privat sektor",Oslo,devops,"950 000,00 kr",ja,Ja
40-44,0,20,konsulent,Oslo,"backend, web","950 000,00 kr",ja,Ja
40-44,4,20,konsulent,Oslo,"frontend, web","950 000,00 kr",nei,Ja
55-59,5,34,"in-house, offentlig/kommunal sektor",Oslo,"backend, web","950 000,00 kr",nei,Ja
40-44,3,15,"in-house, privat sektor",Vestland,ledelse/administrativt,"953 280,00 kr",nei,Ja
30-34,4,10,konsulent,Oslo,"frontend, web","955 000,00 kr",ja,Ja
30-34,0,11,konsulent,Vestfold og Telemark,arkitektur,"955 000,00 kr",ja,Ja
30-34,5,10,"in-house, offentlig/kommunal sektor",Oslo,"fullstack, web","960 000,00 kr",ja,Ja
35-39,0,16,"in-house, privat sektor",Viken,arkitektur,"960 000,00 kr",ja,Ja
40-44,5,16,"in-house, privat sektor",Oslo,embedded/IOT/maskinvare,"960 000,00 kr",ja,Ja
40-44,5,17,konsulent,Oslo,"backend, web","960 000,00 kr",ja,Ja
45-49,3,26,"in-house, privat sektor",Innlandet,programvare,"960 000,00 kr",nei,Ja
30-34,3,6,"in-house, privat sektor",Viken,ledelse/administrativt,"965 000,00 kr",nei,Ja
35-39,3,11,"in-house, privat sektor",Rogaland,ledelse/administrativt,"965 000,00 kr",nei,Ja
35-39,5,7,"in-house, privat sektor",Oslo,devops,"970 000,00 kr",nei,Nei
35-39,2,15,"in-house, privat sektor",Agder,annet,"970 000,00 kr",nei,Ja
40-44,5,16,"in-house, privat sektor",Vestland,embedded/IOT/maskinvare,"970 000,00 kr",ja,Ja
40-44,5,17,"in-house, offentlig/kommunal sektor",Oslo,ledelse/administrativt,"970 000,00 kr",nei,Nei
45-49,5,21,"in-house, offentlig/kommunal sektor",Møre og Romsdal,ledelse/administrativt,"970 000,00 kr",ja,Ja
45-49,3,25,"in-house, privat sektor",Vestland,"fullstack, web","970 000,00 kr",nei,Nei
50-54,6,28,"in-house, privat sektor",Innlandet,"backend, web","970 000,00 kr",ja,Ja
30-34,5,8,konsulent,Oslo,"fullstack, web","975 000,00 kr",nei,Ja
40-44,5,15,"in-house, privat sektor",Oslo,"frontend, web","975 000,00 kr",ja,Nei
50-54,5,25,"in-house, offentlig/kommunal sektor",Oslo,"fullstack, web","977 600,00 kr",nei,Ja
30-34,3,5,konsulent,Viken,"frontend, web","980 000,00 kr",ja,Ja
30-34,3,8,konsulent,Vestland,"frontend, web","980 000,00 kr",ja,Ja
40-44,5,15,"in-house, privat sektor",Oslo,"backend, web","980 000,00 kr",nei,Ja
40-44,5,16,"in-house, offentlig/kommunal sektor",Vestfold og Telemark,annet,"980 000,00 kr",nei,Ja
50-54,3,27,konsulent,Oslo,"fullstack, web","980 000,00 kr",ja,Ja
45-49,3,22,"in-house, privat sektor",Viken,arkitektur,"987 600,00 kr",nei,Ja
35-39,3,10,"in-house, privat sektor",Oslo,ledelse/administrativt,"990 000,00 kr",nei,Ja
35-39,5,16,konsulent,Viken,arkitektur,"990 000,00 kr",ja,Ja
40-44,5,17,"in-house, privat sektor",Oslo,app,"990 000,00 kr",ja,Ja
20-24,4,2,"in-house, offentlig/kommunal sektor",Innlandet,ledelse/administrativt,"990 200,00 kr",ja,Ja
30-34,5,10,konsulent,Trøndelag,app,"997 000,00 kr",ja,Ja
35-39,3,15,"in-house, privat sektor",Vestland,"frontend, web","997 000,00 kr",ja,Nei
35-39,3,20,"in-house, privat sektor",Vestland,"fullstack, web","997 500,00 kr",nei,Nei
40-44,5,16,"in-house, privat sektor",Trøndelag,app,"999 000,00 kr",ja,Ja
20-24,3,5,konsulent,Oslo,"backend, web","1 000 000,00 kr",ja,Ja
25-29,5,2,konsulent,Vestland,"frontend, web","1 000 000,00 kr",nei,Ja
25-29,5,4,konsulent,Oslo,"frontend, web","1 000 000,00 kr",nei,Ja
25-29,5,5,konsulent,Oslo,"backend, web","1 000 000,00 kr",nei,Ja
25-29,0,5,konsulent,Oslo,"frontend, web","1 000 000,00 kr",ja,Ja
30-34,3,7,konsulent,Vestland,"fullstack, web","1 000 000,00 kr",nei,Ja
30-34,0,15,frilans / selvstendig næringsdrivende,Oslo,"fullstack, web","1 000 000,00 kr",ja,Ja
35-39,3,7,konsulent,Oslo,"frontend, web","1 000 000,00 kr",ja,Ja
35-39,4,14,"in-house, privat sektor",Viken,"fullstack, web","1 000 000,00 kr",nei,Ja
35-39,5,15,"in-house, privat sektor",Oslo,sikkerhet,"1 000 000,00 kr",nei,Ja
40-44,3,13,konsulent,Oslo,"backend, web","1 000 000,00 kr",ja,Ja
40-44,5,15,"in-house, startup",Trøndelag,"backend, web","1 000 000,00 kr",nei,Ja
40-44,3,18,konsulent,Oslo,devops,"1 000 000,00 kr",ja,Ja
40-44,3,18,konsulent,Oslo,devops,"1 000 000,00 kr",nei,Ja
45-49,"2,5",22,"in-house, privat sektor",Viken,devops,"1 000 000,00 kr",nei,Ja
45-49,4,23,"in-house, privat sektor",Viken,arkitektur,"1 000 000,00 kr",nei,Ja
45-49,6,24,konsulent,Oslo,programvare,"1 000 000,00 kr",ja,Ja
50-54,4,25,konsulent,Trøndelag,"fullstack, web","1 000 000,00 kr",ja,Ja
50-54,4,25,"in-house, startup",Viken,ledelse/administrativt,"1 000 000,00 kr",nei,Ja
50-54,5,28,"in-house, privat sektor",Trøndelag,"backend, web","1 000 000,00 kr",nei,Nei
50-54,5,30,frilans / selvstendig næringsdrivende,Trøndelag,embedded/IOT/maskinvare,"1 000 000,00 kr",ja,Ja
55-59,4,20,konsulent,Viken,databaser,"1 000 000,00 kr",nei,Nei
30-34,3,9,konsulent,Oslo,"frontend, web","1 001 000,00 kr",nei,Ja
30-34,3,15,"in-house, privat sektor",Vestland,UX / design,"1 001 000,00 kr",nei,Ja
30-34,5,12,"in-house, privat sektor",Oslo,"frontend, web","1 005 000,00 kr",ja,Ja
40-44,5,17,"in-house, privat sektor",Oslo,ledelse/administrativt,"1 015 000,00 kr",ja,Ja
35-39,3,11,"in-house, privat sektor",Oslo,"fullstack, web","1 016 000,00 kr",ja,Ja
40-44,3,15,konsulent,Møre og Romsdal,"backend, web","1 020 000,00 kr",ja,Nei
40-44,8,15,"in-house, privat sektor",Rogaland,embedded/IOT/maskinvare,"1 020 000,00 kr",nei,Ja
40-44,3,15,"in-house, privat sektor",Oslo,devops,"1 021 000,00 kr",nei,Ja
25-29,3,9,"in-house, privat sektor",Viken,"frontend, web","1 024 000,00 kr",nei,Nei
35-39,0,8,konsulent,Trøndelag,"frontend, web","1 025 000,00 kr",nei,Ja
40-44,6,18,konsulent,Oslo,ledelse/administrativt,"1 025 000,00 kr",ja,Nei
30-34,0,10,"in-house, privat sektor",Oslo,"backend, web","1 030 000,00 kr",nei,Ja
35-39,4,16,konsulent,Oslo,"fullstack, web","1 030 000,00 kr",ja,Nei
35-39,0,20,konsulent,Troms og Finnmark,arkitektur,"1 030 000,00 kr",nei,Ja
45-49,3,21,"in-house, privat sektor",Trøndelag,annet,"1 030 000,00 kr",ja,Ja
45-49,3,25,"in-house, startup",Rogaland,"backend, web","1 030 000,00 kr",ja,Ja
50-54,0,24,konsulent,Oslo,"frontend, web","1 030 000,00 kr",ja,Ja
40-44,0,22,"in-house, privat sektor",Oslo,"fullstack, web","1 033 000,00 kr",nei,Ja
35-39,5,12,konsulent,Trøndelag,arkitektur,"1 037 000,00 kr",ja,Ja
25-29,3,6,konsulent,Vestland,"fullstack, web","1 040 000,00 kr",ja,Ja
40-44,5,15,konsulent,Trøndelag,sikkerhet,"1 040 000,00 kr",ja,Ja
40-44,4,19,konsulent,Oslo,arkitektur,"1 040 000,00 kr",ja,Ja
35-39,5,13,konsulent,Viken,ledelse/administrativt,"1 044 000,00 kr",ja,Ja
30-34,5,10,konsulent,Oslo,ledelse/administrativt,"1 045 000,00 kr",ja,Ja
35-39,3,14,konsulent,Oslo,"fullstack, web","1 045 000,00 kr",ja,Ja
30-34,3,10,"in-house, startup",Viken,devops,"1 050 000,00 kr",ja,Ja
35-39,3,14,konsulent,Oslo,programvare,"1 050 000,00 kr",nei,Ja
40-44,5,17,"in-house, privat sektor",Vestland,app,"1 050 000,00 kr",ja,Ja
40-44,3,20,"in-house, startup",Oslo,"backend, web","1 050 000,00 kr",nei,Ja
40-44,3,22,konsulent,Rogaland,"backend, web","1 050 000,00 kr",ja,Ja
40-44,0,24,"in-house, privat sektor",Trøndelag,devops,"1 050 000,00 kr",ja,Ja
45-49,5,12,konsulent,Viken,"backend, web","1 050 000,00 kr",nei,Nei
45-49,5,15,"in-house, privat sektor",Oslo,arkitektur,"1 050 000,00 kr",ja,Ja
45-49,3,22,"in-house, privat sektor",Oslo,"backend, web","1 050 000,00 kr",ja,Ja
50-54,4,22,"in-house, privat sektor",Rogaland,"backend, web","1 050 000,00 kr",ja,Ja
45-49,6,25,"in-house, offentlig/kommunal sektor",Oslo,"frontend, web","1 055 000,00 kr",nei,Ja
25-29,5,3,"in-house, privat sektor",Oslo,"frontend, web","1 060 000,00 kr",ja,Ja
40-44,3,20,"in-house, offentlig/kommunal sektor",Oslo,arkitektur,"1 060 000,00 kr",nei,Nei
40-44,4,22,"in-house, privat sektor",Oslo,ledelse/administrativt,"1 060 000,00 kr",nei,Ja
40-44,5,16,"in-house, privat sektor",Oslo,"fullstack, web","1 070 000,00 kr",nei,Ja
40-44,3,20,"in-house, privat sektor",Oslo,programvare,"1 090 000,00 kr",nei,Ja
45-49,5,17,konsulent,Oslo,"backend, web","1 090 000,00 kr",ja,Ja
40-44,5,14,"in-house, privat sektor",Oslo,sikkerhet,"1 095 000,00 kr",nei,Ja
25-29,3,4,konsulent,Oslo,"fullstack, web","1 100 000,00 kr",nei,Ja
25-29,0,13,frilans / selvstendig næringsdrivende,utlandet,"frontend, web","1 100 000,00 kr",nei,Ja
30-34,3,5,konsulent,Oslo,"frontend, web","1 100 000,00 kr",ja,Ja
30-34,3,7,konsulent,Oslo,"frontend, web","1 100 000,00 kr",nei,Ja
30-34,5,7,konsulent,Trøndelag,"backend, web","1 100 000,00 kr",nei,Ja
30-34,3,12,"in-house, startup",Vestland,app,"1 100 000,00 kr",ja,Ja
35-39,5,12,konsulent,Oslo,"fullstack, web","1 100 000,00 kr",ja,Ja
35-39,5,14,konsulent,Vestland,"fullstack, web","1 100 000,00 kr",nei,Ja
35-39,5,17,konsulent,Trøndelag,arkitektur,"1 100 000,00 kr",ja,Ja
40-44,4,17,konsulent,Oslo,"backend, web","1 100 000,00 kr",nei,Ja
40-44,0,18,"in-house, privat sektor",Vestland,ledelse/administrativt,"1 100 000,00 kr",ja,Ja
45-49,6,25,konsulent,Oslo,"frontend, web","1 100 000,00 kr",ja,Ja
45-49,4,26,"in-house, privat sektor",Oslo,ledelse/administrativt,"1 100 000,00 kr",ja,Ja
45-49,4,24,konsulent,Oslo,"backend, web","1 106 000,00 kr",ja,Ja
40-44,9,15,konsulent,Oslo,"backend, web","1 109 000,00 kr",ja,Ja
30-34,5,7,konsulent,Oslo,devops,"1 117 000,00 kr",nei,Ja
30-34,5,5,konsulent,Oslo,devops,"1 125 000,00 kr",ja,Nei
35-39,3,21,"in-house, privat sektor",Oslo,sikkerhet,"1 130 000,00 kr",nei,Ja
25-29,3,5,konsulent,Vestland,"backend, web","1 150 000,00 kr",ja,Ja
35-39,5,10,konsulent,Trøndelag,data science,"1 150 000,00 kr",ja,Ja
45-49,8,17,"in-house, privat sektor",Oslo,programvare,"1 150 000,00 kr",nei,Ja
45-49,5,21,"in-house, privat sektor",Rogaland,ledelse/administrativt,"1 150 000,00 kr",nei,Ja
45-49,5,22,konsulent,Oslo,annet,"1 150 000,00 kr",ja,Ja
55-59,8,32,"in-house, privat sektor",Trøndelag,ledelse/administrativt,"1 150 000,00 kr",ja,Ja
25-29,5,5,"in-house, privat sektor",Viken,"fullstack, web","1 175 000,00 kr",nei,Ja
45-49,5,20,"in-house, privat sektor",Møre og Romsdal,ledelse/administrativt,"1 180 000,00 kr",nei,Ja
50-54,3,27,"in-house, offentlig/kommunal sektor",Oslo,ledelse/administrativt,"1 187 000,00 kr",nei,Ja
20-24,5,2,konsulent,Vestland,"backend, web","1 200 000,00 kr",ja,Ja
20-24,0,5,"in-house, startup",utlandet,"fullstack, web","1 200 000,00 kr",nei,Ja
25-29,3,4,frilans / selvstendig næringsdrivende,Oslo,"backend, web","1 200 000,00 kr",ja,Ja
25-29,0,10,konsulent,Agder,ledelse/administrativt,"1 200 000,00 kr",ja,Ja
30-34,5,6,"in-house, startup",Rogaland,"fullstack, web","1 200 000,00 kr",nei,Ja
30-34,4,9,konsulent,Oslo,"fullstack, web","1 200 000,00 kr",ja,Ja
30-34,0,10,konsulent,Rogaland,"fullstack, web","1 200 000,00 kr",nei,Nei
30-34,2,13,frilans / selvstendig næringsdrivende,Innlandet,sikkerhet,"1 200 000,00 kr",nei,Ja
35-39,0,7,konsulent,Vestfold og Telemark,"fullstack, web","1 200 000,00 kr",ja,Ja
35-39,3,10,frilans / selvstendig næringsdrivende,Rogaland,"fullstack, web","1 200 000,00 kr",nei,Ja
35-39,3,11,konsulent,Rogaland,"backend, web","1 200 000,00 kr",ja,Ja
35-39,0,12,konsulent,Oslo,data science,"1 200 000,00 kr",ja,Nei
35-39,5,12,"in-house, privat sektor",Oslo,data science,"1 200 000,00 kr",ja,Ja
40-44,3,15,konsulent,Oslo,"fullstack, web","1 200 000,00 kr",nei,Ja
40-44,5,17,"in-house, startup",Agder,ledelse/administrativt,"1 200 000,00 kr",nei,Ja
40-44,5,20,frilans / selvstendig næringsdrivende,Oslo,"backend, web","1 200 000,00 kr",ja,Ja
45-49,3,25,"in-house, privat sektor",Oslo,"backend, web","1 200 000,00 kr",nei,Nei
35-39,8,10,"in-house, startup",Rogaland,ledelse/administrativt,"1 230 000,00 kr",nei,Ja
35-39,5,11,konsulent,Oslo,arkitektur,"1 240 000,00 kr",ja,Ja
30-34,3,7,konsulent,Oslo,app,"1 250 000,00 kr",nei,Ja
30-34,5,7,"in-house, privat sektor",Oslo,devops,"1 250 000,00 kr",ja,Ja
30-34,5,9,"in-house, startup",Oslo,embedded/IOT/maskinvare,"1 250 000,00 kr",nei,Ja
40-44,5,15,"in-house, privat sektor",Oslo,arkitektur,"1 250 000,00 kr",ja,Ja
45-49,7,22,konsulent,Vestland,"backend, web","1 266 840,00 kr",nei,Ja
35-39,3,11,frilans / selvstendig næringsdrivende,Viken,programvare,"1 300 000,00 kr",nei,Ja
35-39,0,19,"in-house, privat sektor",Oslo,ledelse/administrativt,"1 300 000,00 kr",ja,Ja
40-44,5,13,frilans / selvstendig næringsdrivende,Oslo,"backend, web","1 300 000,00 kr",nei,Ja
40-44,5,16,konsulent,Viken,"backend, web","1 300 000,00 kr",nei,Ja
40-44,4,18,konsulent,Oslo,"fullstack, web","1 300 000,00 kr",ja,Ja
40-44,10,20,"in-house, privat sektor",Oslo,ledelse/administrativt,"1 300 000,00 kr",nei,Ja
45-49,4,20,"in-house, privat sektor",Viken,devops,"1 300 000,00 kr",ja,Ja
45-49,5,24,"in-house, privat sektor",Oslo,programvare,"1 300 000,00 kr",ja,Ja
50-54,0,30,frilans / selvstendig næringsdrivende,Oslo,arkitektur,"1 300 000,00 kr",ja,Ja
35-39,5,14,konsulent,Oslo,"backend, web","1 350 000,00 kr",nei,Ja
30-34,3,10,konsulent,Oslo,"fullstack, web","1 400 000,00 kr",nei,Ja
50-54,6,25,frilans / selvstendig næringsdrivende,Oslo,"fullstack, web","1 400 000,00 kr",ja,Ja
50-54,5,26,"in-house, privat sektor",Rogaland,sikkerhet,"1 400 000,00 kr",ja,Ja
35-39,0,20,konsulent,Trøndelag,app,"1 500 000,00 kr",nei,Nei
40-44,5,16,konsulent,Oslo,"backend, web","1 500 000,00 kr",nei,Ja
45-49,4,25,"in-house, privat sektor",Oslo,ledelse/administrativt,"1 500 000,00 kr",ja,Ja
50-54,0,33,konsulent,Viken,"fullstack, web","1 550 000,00 kr",ja,Ja
40-44,5,16,"in-house, privat sektor",Oslo,embedded/IOT/maskinvare,"1 572 000,00 kr",ja,Ja
40-44,5,17,konsulent,Oslo,"fullstack, web","1 600 000,00 kr",nei,Ja
45-49,5,20,konsulent,Oslo,testing,"1 600 000,00 kr",ja,Ja
50-54,3,28,konsulent,Oslo,app,"1 600 000,00 kr",ja,Ja
40-44,3,23,konsulent,Oslo,databaser,"1 620 000,00 kr",ja,Ja
30-34,5,7,konsulent,Oslo,ledelse/administrativt,"1 650 000,00 kr",nei,Ja
40-44,5,20,"in-house, privat sektor",utlandet,devops,"1 650 000,00 kr",ja,Ja
40-44,5,17,"in-house, privat sektor",Oslo,ledelse/administrativt,"1 700 000,00 kr",ja,Ja
45-49,3,23,frilans / selvstendig næringsdrivende,Viken,"backend, web","1 800 000,00 kr",nei,Ja
40-44,0,10,frilans / selvstendig næringsdrivende,Oslo,arkitektur,"1 870 000,00 kr",nei,Ja
35-39,3,14,frilans / selvstendig næringsdrivende,Oslo,"fullstack, web","2 000 000,00 kr",nei,Ja
35-39,3,16,"in-house, startup",Oslo,ledelse/administrativt,"2 000 000,00 kr",nei,Ja
40-44,5,16,konsulent,Oslo,"backend, web","2 000 000,00 kr",nei,Ja
20-24,0,4,frilans / selvstendig næringsdrivende,Oslo,"fullstack, web","2 200 000,00 kr",ja,Ja
45-49,1,20,konsulent,Agder,arkitektur,"2 200 000,00 kr",nei,Ja
35-39,5,15,frilans / selvstendig næringsdrivende,Oslo,arkitektur,"2 600 000,00 kr",nei,Ja